developer,Negative,Neutral,Positive
Infinity Plus 2,0,0,12
Infinity Ward,28,4,44
"Infinity Ward,Aspyr (Mac)",18,13,56
Ink Stains Games,0,0,2
Innocent Grey,0,0,1
Ino-Co,0,0,1
Ino-Co Plus,0,1,2
Instant Kingdom,4,0,4
Insurgency Development Team,1,0,1
InterAction studios,0,3,3
Interceptor Entertainment,0,0,6
Interdimensional Games Inc,0,8,4
Interplay Inc.,3,0,4
Introversion Software,85,17,202
Invent4 Entertainment,27,14,47
InvertMouse,5,0,18
"Invictus-Games LLC.,ImageCode LLC.",0,0,2
Io-Interactive A/S,5,6,6
"Io-Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",0,0,1
"Io-Interactive A/S,Feral Interactive (Mac)",10,3,41
Ion Storm,3,5,17
IonFX,0,0,2
IonFx,0,0,3
Iridium Studios,0,0,12
"Iron Galaxy Studios, LLC",0,6,6
Iron Tower Studio,2,0,2
"Ironclad Games,Stardock Entertainment",6,4,38
Ironhide Game Studio,3,0,42
Ironsun Studios,0,0,2
Irrational Games,0,0,2
"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",20,25,176
"Irrational Games,Looking Glass Studios",6,0,8
Italic Pig,0,0,2
Ivan Zanotti's MyMadness Works,0,0,6
Ivory Tower in collaboration with Ubisoft Reflections,9,6,21
JCKSLAP,2,0,0
JDM4iK,6,12,66
JE Software,0,3,0
JForce Games,8,0,16
JIW-Games,10,0,10
"Jackbox Games, Inc.",2,0,12
Jagex,0,0,3
Jagex Limited,48,20,147
"Jagex,Artplant",48,8,92
Jarhead Games,1,0,0
Jason Oda,0,0,3
Jason Rohrer,0,3,0
Jasper Byrne,5,0,5
JetCat Games,0,3,3
"Jetdogs Studios,Zoom Out Games",4,2,4
Jimbob Games,4,0,0
JoWooD Vienna,2,0,0
Johannes Eski,0,10,20
John Cullen,0,0,2
John Szymanski,0,2,0
John Wizard,0,0,3
Jon Gallant,0,0,8
Jon Sudbury Games,0,0,3
Jonathan Wood,0,0,9
Josh Koenig (Slashandz),0,0,2
Joshua Neurnberger,0,0,2
Joycity,10,10,35
Juicy Beast Studio,0,0,3
Jujubee S.A.,0,0,4
JumpCore Productions,0,0,6
"JumpStart Games, Inc.",20,8,8
"Jundroo, LLC",2,2,16
"Jurlo,JetPackGone",2,0,2
"Just Add Water (Developments), Ltd.",3,3,6
K Bros Games,0,0,2
KADOKAWA,0,0,12
KADOKAWA GAMES / GRASSHOPPER MANUFACTURE,0,0,5
"KADOKAWA,Yoji Ojima",0,0,4
KHB-Soft,0,0,3
KING Art,0,0,1
KITATUS STUDIOS,6,0,0
KIXEYE,3,0,0
"KOEI TECMO GAMES CO., LTD.",10,0,7
KOG,30,12,84
Kalypso Media Digital,2,0,0
Kaos Studios,0,0,1
"Kaos Studios,Digital Extremes",1,0,5
Katapult,4,0,0
Katauri,3,3,9
Katauri Interactive,0,0,2
Keen Games,4,0,7
Keen Software House,15,5,50
Keinart Lobre,0,0,3
Kerberos Productions,0,0,1
Kerberos Productions Inc.,0,0,9
Kew McParlane,0,5,0
Key17 Games,0,0,2
Kheops Studio,0,0,2
Kiddy,4,0,0
KillHouse Games,12,0,24
Killmonday Games AB,0,0,4
Kinelco &amp; Lone Elk Creative,0,2,8
KintoGames,8,0,8
Kitfox Games,0,0,6
Kittehface Software,3,0,0
Klace,4,0,0
Klei Entertainment,71,24,300
"Klei Entertainment,Capybara Games",6,0,18
Kloonigames,0,2,2
Knuckle Cracker,3,0,6
"Koboldgames,Daedalic Entertainment",0,0,2
Koga Tech Limited,0,0,3
Kojima Productions,2,0,32
Konami Digital Entertainment,28,16,60
Konsordo,4,0,12
Konstantin Koshutin,2,0,4
Krillbite Studio,18,21,135
Krome Studios,1,0,9
Kronosaur Productions,0,0,3
Kudosoft,0,0,6
Kukouri,3,0,3
Kumobius,2,0,2
Kuno Interactive,2,0,0
Kyle Seeley,175,130,390
Kylotonn Entertainment,0,0,1
Kylotonn Racing Games,1,0,0
LDC Studios,0,0,3
LUCKY GIRLS LIMITED,0,0,4
LWNA,0,0,9
Lab Zero Games,16,16,70
Labyrinthine,0,0,8
Lag Studios,28,16,36
"Lamina Studios,Mike Studios",0,0,8
Laminar Research,0,0,3
Landfall,2,0,8
Landon Podbielski,6,4,18
Lapovich,4,0,0
Larian Studios,11,12,39
"Laser Guided Games, LLC",0,0,3
Last Day of Work,0,0,2
Last Dimension,0,0,2
Last Limb LLC,0,0,4
Lavaboots Studios,0,0,10
Lazy 8 Studios,0,0,4
Lazy Bear Games,0,0,9
Lazy Bum Games,0,0,3
Lazy Monday Games,0,0,6
League of Geeks,4,0,24
Legend Studio,0,0,3
Lemondo Entertainment,2,0,0
Lemonsucker Games,0,0,3
Lesley Dodd,0,3,3
Lesta Studio,3,0,0
"Level Up Labs, LLC",0,0,9
Liar-soft,0,0,1
Lightbulb Crew,0,0,3
Lighthouse Games Studio,0,0,6
Lightmare Studio,0,0,3
Lightmare Studios,4,0,20
Limasse Five,0,0,2
Limbic Entertainment,6,0,2
Lino Slahuschek,0,2,26
"Lion Game Lion,OVERKILL - a Starbreeze Studio.",0,4,16
Lion's Shade,0,0,12
Lionhead Studios,3,7,38
Lionheart Creations,0,0,1
Little Big Lee,0,0,4
Little Freedom Factory,0,1,0
Little Green Men Games,3,3,12
Locomotivah,0,0,4
Logic Artists,0,0,2
Lonely Troops,0,0,12
Looking Glass Studios,0,4,10
Lord Kres,6,0,12
Loren Lemcke,0,0,2
Lost Decade Games,0,0,3
Love Conquers All Games,1,0,5
LuGus Studios,0,0,20
LucasArts,4,3,21
"LucasArts,Aspyr Studios",4,2,2
Lucasfim,0,0,2
"Lucid Games,Aspyr (Mac &amp; Linux)",1,0,1
Ludeon Studios,4,0,44
Ludosity,3,0,4
"Ludosity,Remar Games",6,0,3
Luke Cripps,0,0,4
Lukewarm Media,10,0,34
Lunar Giant,0,0,4
"M2 Co.,LTD",1,0,1
"M2H,Blackmill Games",63,9,171
MAGES. Inc.,1,0,2
MAGIX Software GmbH,0,0,1
MEGAFUZZ,3,0,3
MOONSTONE,0,0,1
MR-Software GbR,2,0,5
MURA Interactive,3,0,6
Machine 22,0,0,3
Machine Games,9,3,31
MachineGames,0,0,8
MachineSpirit,0,0,3
"Maciej Targoni,Wojciech Wasiak",6,2,18
Mad Otter Games,8,8,20
Madruga Works,3,0,15
Magic Notion,0,0,3
MagicalTimeBean,0,0,2
Malfador Machinations,0,0,2
Mana Games,0,0,3
Manic Game Studios,2,0,2
"Manuel Pazos,Daniel Celemín",0,0,2
Marie Ronnaux Games,1,0,0
"Mario von Rickenbach,Michael Frei",3,9,24
Martin Ivanov,1,0,2
"Marvelous, Inc.",0,0,3
Marxnet,0,0,12
"Masangsoft, Inc.",21,3,69
Maschinen-Mensch,0,5,0
"Massive Damage, Inc.",0,0,4
Massive Entertainment,33,15,54
Masthead Studios Ltd,20,0,5
"Matt Kap,Nicalis, Inc.",4,0,0
Matt Roszak,2,0,12
Matt Thorson,0,2,4
Matthew Brown,9,0,24
Matthew C Cohen,0,0,5
Maxime Vézina,0,0,6
Maxis™,1,5,24
Mechanist Games,8,0,8
"Mediatonic,Hato Moa,The Irregular Corporation",9,0,21
"Mediatonic,The Irregular Corporation",0,0,4
Megadev,0,0,10
Memetic Games,3,0,3
MercurySteam,0,0,4
MercurySteam - Climax Studios,0,0,2
Meridian4,5,0,11
Messhof,12,9,54
Metanet Software Inc.,0,1,0
Meteoric Games,0,0,5
Michael Flynn,0,0,4
Michael Todd Games,6,2,20
"Michael Todd Games,Yazar Media Group LLC",0,0,2
Michael Zahniser,5,0,25
Michaela Laws,2,0,8
"MicroProse Software, Inc",3,0,5
Microblast Games,21,9,36
Microsoft Game Studios,2,2,10
"MidBoss, LLC.",0,0,2
"Midgar Studio,Fusty Game",0,0,8
Might and Delight,7,3,24
Mighty Rabbit Studios,0,0,6
"Mighty Rabbit Studios,Gun Media",0,0,4
"Mighty Rabbit Studios,Gun.",0,0,12
Mighty Rocket Studio,0,0,2
Mihai Morosanu,0,0,3
"Milan Kazarka,Jeroen van Oosten",0,0,9
Milestone S.r.l.,3,0,12
Milkstone Studios,6,6,21
Mimimi Productions,0,0,6
MinMax Games Ltd.,0,0,20
Mindstorm Studios,0,0,3
"Mine Loader Software Co., Ltd.",2,1,12
MiniBoss,3,0,15
Minor Key Games,4,0,40
Minority Media Inc.,0,0,4
Minskworks,0,0,8
Mint Age Studios,4,4,14
Mirillis,0,0,8
Mirko Seithe,0,0,4
Misfits Attic,0,0,3
"Mithis Games,THQ Nordic",0,0,3
Mixamo,0,0,12
MoaCube,3,0,0
MobileBits,0,0,6
Mode 7,2,2,12
Modern Dream,2,0,5
MoeNovel,0,0,9
Mohawk Games,0,0,12
Mokus,0,0,5
Moment Studio,3,0,0
Mommy's Best Games,2,0,2
Monkeys Tales Studio,0,0,3
"Monochrome, Inc",30,9,87
Monolith,2,0,1
Monolith Productions,2,0,2
"Monolith Productions, Inc.",8,10,91
"Monolith Productions, Inc.,Feral Interactive (Mac),Feral Interactive (Linux)",0,2,10
"Monolith Productions, Inc.,Timegate",1,0,3
"Monolith Productions,Feral Interactive (Mac),Feral Interactive (Linux)",38,10,134
Monomi Park,8,0,72
Moon Studios GmbH,4,1,28
Moonlite Software,0,0,2
Moppin,0,0,12
Mossmouth,5,2,15
Mouldy Toof Studios,25,35,125
Mountain Sheep,0,0,5
MovingBlocks,8,0,0
Mr. Blue,0,0,12
MuHa Games,0,0,3
Murudai,0,0,10
Muse Games,40,8,220
Muzzy Lane Software,0,0,5
Myrtilus Entertainment,0,0,4
Mystic Games,4,0,0
N3V Games,0,0,4
NAMCO,0,0,6
NAMCO BANDAI Games,1,0,1
NEXON Korea Corp.,35,0,28
NGD Studios,2,0,7
NIGORO,3,0,3
NIKITA ONLINE,0,0,8
Nabi Studios,64,40,164
Nacho Games,2,0,0
Nadeo,7,4,26
Nate Schmold,0,0,8
Nauris Amatnieks,0,0,3
Ndemic Creations,48,12,100
Necrophone Games,6,0,32
Nekki GmbH,0,0,4
Neko Entertainment,0,0,3
Nemesys Games,1,0,0
NeoCoreGames,1,0,1
Neoclassic Games,0,0,4
NeocoreGames,4,4,4
Neople,0,0,5
Nerd Kingdom Inc.,0,0,4
Nerial,0,0,8
Net Games Laboratory,4,4,8
Netcore Games,3,3,9
NetherRealm Studios,1,0,0
"NetherRealm Studios,High Voltage Software",19,7,35
Netmarble Games,0,0,3
Never Don't Play,0,0,3
Neversoft,0,0,1
New World Interactive,102,39,366
Nexon,98,48,250
"Nicalis, Inc.",28,12,93
"Nicalis, Inc.,Edmund McMillen",8,8,22
Nickervision Studios,0,0,18
Nicolas Bernard,0,0,5
Niffler Ltd.,1,0,0
Night Node,0,0,18
Night School Studio,0,0,4
Nihon Falcom,0,0,12
Nikita,0,0,1
Nimbly Games,0,3,12
"Nina Freeman,Emmett Butler,Decky Coss,Joni Kittaka",8,4,6
"Nina Freeman,Laura Knetzger,Stephen Lawrence Clark",1,0,1
Nine Dots Studio,0,0,4
Ninja Kiwi,3,5,18
Ninja Robot Dinosaur,0,0,3
Ninja Theory,8,6,26
Nival,12,4,7
No Brakes Games,2,0,2
No More Room in Hell Team,147,63,396
"Noah System,Mgame",5,0,0
Noble Empire Corp.,12,0,69
Nocturnal works,0,2,0
Noio,0,0,9
"Noio,Licorice",9,0,24
Nom Nom Games,4,0,12
Nomad Games,4,6,31
North of Earth,0,2,6
"Northway Games,Sarah Northway",0,0,6
NotGames,2,2,9
Noumena Studios,0,0,3
"Nova Dimension,Naga Entertainment",2,0,2
NovaLogic,0,0,1
Novel Tea Games,0,0,3
"Noviy Disk,Lesta Studios Inc",0,1,0
Numantian Games,0,0,1
Number None,3,0,18
Numinous Games,0,0,4
Nvizzio Creations,2,0,8
Nyamyam,0,0,3
OCCA Studios,0,0,5
"OCR Dev Team,Onur Uça",0,0,10
OVERDRIVE,1,1,12
OVERKILL - a Starbreeze Studio.,20,34,82
OVERKILL Software,14,11,73
Obsidian Entertainment,59,68,408
"Obsidian Entertainment,Aspyr (Mac, Linux, &amp; Windows Update)",1,0,11
Octoshark Studios,3,3,21
Oddworld Inhabitants,4,1,31
Odin Game Studio,0,3,24
Offworld Industries,32,4,68
OhNoo Studio,0,0,3
Old B1ood,4,0,4
Old School Games,1,1,7
"Olde Sküül,Sculptured Software",0,0,2
"Oleg Sergeev,Andrey Rumak,Do My Best",0,0,3
"Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano",0,3,21
Omniconnection,3,3,3
On The Level Game Studios,0,0,3
Onson Soft,0,3,3
Oovee® Game Studios,18,6,72
Opus,0,3,24
"OrangeGames,YoudaGames",0,4,4
Orange_Juice,12,0,15
Orbital Knight,0,0,2
Oreol,0,0,6
Organic Humans,3,0,3
Orion Games,1,0,0
Orlyapps,0,0,8
Orthogonal Games,3,0,0
Oscar Brittain,0,3,3
Ostrich Banditos,3,0,12
Osumia Games,8,8,4
Other Ocean Interactive,0,0,2
Outerlight Ltd.,22,0,47
Outerminds Inc.,0,0,6
Over The Moon,9,0,15
Over the Top Games,0,0,8
Overhype Studios,0,0,3
Owl Cave,2,0,0
Owlchemy Labs,4,4,8
Oxeye Game Studio,0,3,6
Oxide Games,0,0,2
PERFECT PARALLEL,0,4,0
PIXOWL INC.,4,0,0
PIXYUL,0,0,2
Pandemic Studios,15,12,58
Panzer Gaming Studios,5,0,0
Paradox Development Studio,88,35,243
Parallaxian Pty Ltd,0,4,4
Passtech Games,0,0,2
Pathea Games,0,5,35
Paul Bird,0,0,6
Paul Fisch,6,3,21
Payload Studios,12,6,12
Peach Pie Productions,0,0,4
Peacock Dreams Games,0,0,2
Pencil Test Studios,2,0,0
PestoForce,4,0,4
Peter Brinson and Kurosh ValaNejad,0,0,1
Peter Moorhead,0,0,2
Petit Depotto,0,0,3
Petroglyph,1,0,6
Phenomenon Games,4,0,0
Phigames,0,0,8
Phoenix Game Studio,0,3,0
Phoenix Online Studios,0,0,2
Phosphor Games Studio,75,35,195
Photon Arena,0,0,5
Phr00t's Software,3,3,9
PiGravity,6,0,2
Pieces Interactive,4,0,6
"Pilgrim Adventures,GrabTheGames Studios",0,0,2
PillowPigGames,2,0,0
"Pinokl Games,Kverta",0,3,12
Pinterac,0,0,15
Pipeworks Studio,0,0,4
Piranha Bytes,1,0,5
Piranha Games Inc.,10,10,10
"Pirozhok Studio,Vitaliy Ruzankin",0,0,5
Pivotal Games,0,0,1
Pixbits,0,0,6
"Pixel Dash Studios, EQgames",5,5,25
Pixel Federation,0,0,5
Pixel Ferrets,0,0,20
PixelFade Inc,0,0,12
PixelTail Games,6,6,36
Pixeljam,1,1,3
PlatinumGames,4,4,19
PlayFlock,0,7,7
PlayWay S.A.,0,1,0
Playata GmbH,7,0,0
Playbrains,1,0,0
Playdead,8,2,34
Playsaurus,118,91,300
PlazSoft,0,0,6
Pocketwatch Games,25,30,130
Point Five Projects,0,2,0
Polar Motion,0,0,2
"PolarityFlow,Adrian Zingg",0,0,4
PolyKid,0,0,3
PolyPusher Studios,2,0,0
Polytron Corporation,1,1,25
"PopCap Games, Inc.",4,8,17
"PopTop Software,BreakAway Games,Frog City Software",2,0,0
Poppermost Productions,10,10,100
Portalarium,3,0,3
Positech Games,0,15,57
PostMod Softworks,0,0,4
Power of 2,4,3,44
Powerhoof,0,0,12
Praxia Entertainment Inc,0,0,3
Press Play,0,0,1
Pribuni,0,0,3
Primal,0,0,1
Priority Interrupt,0,0,30
Prism Game Studios Ltd.,9,6,57
ProjectorGames,22,5,17
Proton Studio Inc,8,4,48
Proxy Studios,0,0,2
Psychic Software,12,0,6
"Psyonix, Inc.",108,108,632
Puny Human,2,2,24
Puppygames,0,3,15
Pwnee Studios,0,0,1
Pyro Studios,3,0,4
QCF Design,0,5,5
QUICKTEQUILA,4,2,6
Qooc Software,2,0,2
Quantic Dream,1,0,0
Quantized Bit,0,0,2
Question,0,0,10
Quickfire Games,0,0,6
REMIMORY,3,0,6
REX,0,0,1
Racing Bros,4,0,12
"Radial Games Corp,Dejobaan Games, LLC",0,0,15
"Radial Games Corp,Loren Bednar,Dr. Kimberly Voll,Lindsay Jorgensen",0,0,25
Radiant Entertainment,0,0,32
Radical Entertainment,4,0,16
Radical Fish Games,0,0,8
RageSquid,0,0,3
Ragequit Corporation,12,2,12
Ragiva Games e.K.,0,0,4
Rail Slave Games,9,8,8
Rain Games,1,0,0
Rainbow Games,0,0,2
"Rainbow Studios,THQ Nordic",3,0,6
Rake in Grass,4,0,6
Raptor Claw Games,4,0,4
Ratloop Asia,4,0,2
"Raven Software,Aspyr (Mac)",5,1,9
Raven Travel Studios,0,0,3
Raylight Games,2,0,0
Razorworks,0,0,3
Re-Logic,240,160,1720
Reactor Zero,0,0,4
Reakktor Studios,6,0,12
Reality Pump,1,0,7
Reality Pump Studios,1,1,5
Realmforge Studios,0,3,4
Rebellion,28,14,113
Recoil Games,3,0,12
Red Abyss Software,0,0,6
Red Barrels,69,12,120
Red Duck Inc.,8,4,4
Red Dwarf Games,0,4,16
Red Hook Studios,48,3,48
Red Nettle Studio,0,0,2
Red Storm Entertainment,0,0,2
Red Team Games,0,0,4
Red Thread Games,0,0,6
"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",0,0,4
Redlynx,0,0,3
"Redlynx Ltd,Ubisoft  Shanghaï",6,4,10
Redshift,0,0,3
Redwood Games,0,0,2
Reflect Studios,4,2,4
Reflextions,0,0,2
Reiza Studios,4,0,12
Relic,2,0,9
Relic Entertainment,6,7,52
"Relic Entertainment,Europe at War Development Team",0,3,0
"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",7,4,53
"Relic Entertainment,Feral Interactive (Mac/Linux)",5,5,11
"Relic Entertainment,THQ Nordic",0,0,1
Reloaded Productions,72,36,222
Remedy Entertainment,11,5,42
Renegade Kid,0,0,2
Reperio Studios,5,0,5
Replay Studios,0,1,1
Reto-Moto,196,76,524
Retro Army Limited,0,0,3
Retro Yeti Games,0,2,6
Retroism,0,1,0
Retronic Games,4,0,0
Reverie World Studios,6,0,36
Revolution Software Ltd,0,0,3
Rhaon Entertainment,0,5,0
Richard Seabrook,0,0,1
Rising Star Games,2,0,2
Rising Sun Interactive,0,0,3
Rival Games Ltd,0,0,2
Rob Howland,0,0,12
RobTop Games,22,10,96
Robot Entertainment,9,11,105
Robot Gentleman,10,0,10
Robotronic Games,3,3,18
Rocket Bear Games,3,0,12
"Rocketeer Games Studio, LLC",30,5,65
Rockstar Games,4,6,31
Rockstar New England,6,6,38
Rockstar North,82,60,308
Rockstar North / Toronto,1,0,6
Rockstar San Diego,0,0,1
Rockstar Studios,4,1,27
Rocksteady Studios,28,2,90
"Rocksteady Studios,Feral Interactive (Mac)",12,10,136
Rocktastic Games,0,0,3
"Rodeo Games,Twistplay",2,0,2
Rogue Factor,0,0,6
Rogue Snail,0,0,15
"Rogue Star,Boreal Sun,Spider,Deadman",0,3,0
Roll7,6,0,6
"Roll7,General Arcade",2,2,4
Ronimo Games,72,24,370
Room710Games,2,0,4
Rooster Teeth Games,9,3,45
Rootify,0,0,4
Rovio Entertainment Ltd,1,0,1
Rsupport Inc.,0,2,4
Rubycone,3,0,6
"Rudolf Kremers &amp; Alex May,Tuna",0,0,2
Rune Forge,2,0,2
Runic Games,21,28,224
Running With Scissors,74,36,117
"S Houben,N Tailor,A Barnett",1,0,1
S.C. 16 BIT NIGHTS S.R.L.,0,0,20
S2 Games,0,0,24
"S2 Games, LLC",0,0,6
SANDLOT,0,0,4
SCS Software,18,18,172
SDEnterNet,0,0,6
SEGA,11,8,52
"SEGA Studios Australia,Feral Interactive (Mac)",0,0,2
SFB Games,0,0,9
SMG Studio,0,0,6
SNK CORPORATION,1,0,3
"SNK CORPORATION,DotEmu",3,0,7
STRIKEWORKS,0,1,2
STUDIO RADI-8,2,2,8
SUPERHOT Team,8,2,40
Saber Interactive,0,0,3
"Sachonski,Renamilanesi,Sith",4,0,4
Sad Panda Studios,0,3,9
Sakari Indie &amp; GriN,0,0,3
Sakura River Interactive,0,0,9
Sam Atlas,0,0,1
Sam Barlow,0,0,3
"Sami Maaranen (creator),Erkka Lehmus (co-designer)",0,0,4
Samurai Punk,2,0,10
Sandlot Games,0,0,1
Sandswept Studios,2,2,4
Santa Ragione,0,2,2
Sapphire Dragon Productions,3,0,3
Satsu,0,0,3
Sauropod Studio,2,0,18
Scarlet String Studios,0,0,8
Scary Bee LLC,5,0,0
"Schine, GmbH",14,0,14
Scirra,0,0,5
Scott Cawthon,136,37,182
Screwfly Studios,3,0,0
Sean Davy,0,3,0
Sebastian Nigro,0,0,5
Secret Base,0,3,0
Secret Exit Ltd.,9,9,48
Section Studios,12,8,52
Sector3 Studios,28,0,40
SecureMix LLC,0,0,1
SeeThrough Studios,0,0,1
Semaphore,3,0,6
Senscape,2,0,10
Serellan LLC,0,0,4
Serenity Forge,0,0,2
Serious Brew,0,0,2
Shadow Planet Productions,3,0,0
Shark Punch,3,3,3
ShaunJS,2,0,0
Shawn Beck,0,2,0
Sherman3D,5,0,0
Shield Break Studios,0,0,6
Shifty Chair Games,0,0,1
Shining Gate Software,0,0,2
Shining Rock Software LLC,48,12,96
Shiro Games,9,3,22
Shiver Games,6,3,9
"Shokunin,Thomas M. Visser,Vincent Thiele",0,0,24
Shorebound Studios,0,0,1
Shortbreak Studios s.c.,2,6,6
Shumkov Dmitriy,17,15,83
Siege Games,0,0,4
Sigma Team Inc.,3,0,3
Signal Studios,0,0,4
"Signal Studios,Krome Studios",0,5,10
"Signal Studios,Smart Ghost",10,0,35
Silesia Games Sp. z o.o.,3,0,0
Silk Games,3,0,0
Silver Dollar Games,12,15,81
Silver Wish Games,1,0,0
"Silverlode Interactive,Wasatch Games",4,0,0
SimBin,0,0,3
Simogo,4,0,8
Simon Roth,0,4,4
SionoiS,3,0,0
Sixense,2,0,4
Sixteen Tons Entertainment,0,0,6
Ska Studios,3,0,9
Skatanic Studios,0,0,5
Sketchy Logic,0,0,2
Skobbejak Games,3,0,3
Sky Drake Studios,5,0,5
"SkyBox Labs,Big Huge Games",4,4,22
"SkyBox Labs,Forgotten Empires",3,0,2
SkyGoblin,0,4,0
"Skybox Labs,Hidden Path Entertainment,Ensemble Studios",11,11,56
Slant Six Games,1,0,1
"Sledgehammer Games,Raven Software",21,8,37
Sleepy Duck,0,0,3
Slightly Mad Studios,1,0,9
Sluggerfly,3,0,3
Smack Down Productions,0,0,1
Small Town Studios,2,0,0
Smartly Dressed Games,625,330,2575
SmashGames,24,0,124
Smashball Labs LLC,2,0,0
Smoking WOLF,2,0,6
Smolders,0,0,3
Smudged Cat Games Ltd,1,1,1
Snails Animation,0,0,3
Snapshot Games Inc.,3,0,9
SnoutUp,6,9,27
Snowbird Games,0,0,4
Snowblind Studios,4,4,16
Soccer Manager Ltd,2,0,4
Social Loner Studios,0,0,2
SoftStar,0,0,4
"Soloweb Studios,Ravens Eye Studio",0,0,4
SomaSim,0,0,2
Sometimes You,3,3,0
Somi,3,3,0
Sonic Team,1,0,5
Sorath,6,0,8
Sos,0,3,30
Soul Forge,0,0,2
South East Games,6,7,34
Southend,0,0,1
Soviet Games,0,4,64
Space Boat Studios,7,7,7
Space Budgie,0,1,1
"Space Cat Studios,SnowFlame,Back To Basics Gaming",0,0,20
Spark Plug Games,2,0,2
Spark Unlimited,2,0,1
"Sparpweed,Codeglue",0,3,15
Spasman Games,2,0,23
Spearhead Games,0,0,26
Spectral Games,0,0,2
Spellbound Studios,0,1,0
Spicy Horse,0,0,4
Spicy Tails,2,1,1
Spicyhorse Games,0,0,4
Spiderling Studios,57,15,117
Spidermonk Entertainment,2,0,0
Spiders,2,0,2
Spiderweb Software,0,0,7
"Spike Chunsoft Co., Ltd.",1,0,1
"Spike Chunsoft Co., Ltd.,Abstraction Games",2,0,6
Splash Damage,54,20,204
Split Polygon,0,0,4
Spooky Squid Games Inc.,2,0,4
Sproing,0,0,3
Spry Fox LLC,0,1,0
Squad,30,32,168
Square Enix,15,6,92
Square Enix Montréal,1,0,0
"Square Enix,DotEmu SAS.",0,0,2
Stage 2 Studios,0,0,6
Stainless Games,2,1,14
Stainless Games Ltd,0,3,1
Stainless Games Ltd.,8,0,40
"Standing Stone Games, LLC",14,18,43
Star Gem Inc.,28,8,88
Star Maid Games,0,0,1
Star Vault AB,0,0,15
StarQuail Games,0,0,2
StarWraith 3D Games LLC,0,0,3
Starbreeze,2,0,3
Starbreeze Studios AB,15,6,81
Stardock Entertainment,3,0,24
State of Play Games,0,0,3
Stately Snail,0,0,6
Steel Monkeys,2,2,4
Stegersaurus Software Inc.,3,12,27
"Stellar Jockeys,Gausswerks",0,0,4
StephenAllen,0,0,2
Still Running,2,0,0
Stoic,3,0,28
Stolen Couch Games,0,0,5
Stone Blade Entertainment,0,0,4
Storybird,0,0,2
Stout Games,2,2,4
Straight Right,4,0,0
Strange Fire,0,0,20
Strange Loop Games,0,0,3
Strangely Interactive Ltd,0,3,0
Strategy First,1,0,1
Streum On Studio,15,9,18
Stridemann,12,16,56
Strike Games,2,0,2
Studio Bean,2,0,2
Studio Eres,3,0,0
Studio Fizbin,0,0,6
Studio Pixel,0,0,9
Studio Whisky Tango Inc.,0,0,3
"Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC",342,135,819
StudioGIW,0,0,3
Stunlock Studios,0,0,3
Stygian Software,2,0,4
Subatomic Studios LLC,0,3,3
Subset Games,87,15,276
Subsoap,0,0,8
Subvert Games,0,0,6
Sumo Digital,6,14,28
Sun-Studios,0,0,2
Sundae Month,0,0,5
Sunlight Games,4,0,0
SuperVillain Studios,8,2,8
Supergiant Games,18,27,279
Supra Games,0,0,6
Suspicious Developments,15,15,162
Svajūnas Žemaitis,0,0,3
Sven Co-op Team,20,4,40
Sweet Dog Studios,0,6,6
Swing Swing Submarine,0,0,6
Switchblade Monkeys Entertainment,2,0,8
Synergy Team,0,6,30
"Syrin Studios,Small Impact Games",0,4,8
T3 Entertainment,3,0,0
TB Games,24,6,36
TERC,0,2,4
TML Studios,1,0,1
TML-Studios,0,0,4
TNT Team,0,1,0
"TT Fusion,Traveller's Tales,Feral Interactive (Mac)",0,2,10
TT Games,2,0,4
"TT Games Ltd,Feral Interactive (Mac)",2,2,16
"TT Games,Traveller's Tales",1,2,5
TURBOGUN,0,0,4
Talawa Games,0,0,3
Tale of Tales,2,2,0
TaleWorlds Entertainment,70,34,246
"TaleWorlds Entertainment,Flying Squirrel Entertainment",2,0,10
Tall Tail Studios,8,0,16
Tamsoft,0,0,2
Tango Gameworks,6,0,1
Targem Games,3,0,4
Tasharen Entertainment Inc.,0,4,20
Tasty Stewdios LLC,0,0,4
Tate Multimedia,0,0,8
Team 6 Studios,6,0,2
"Team Bondi,Rockstar Leeds",8,0,18
"Team Chaos, LLC",0,0,2
Team Chivalry,0,0,4
Team Eleven Eleven,0,6,18
Team Fractal Alligator,2,6,12
Team Indev,0,0,3
Team Jolly Roger,2,0,6
Team Meat,8,11,32
Team Murder,2,0,0
"Team NINJA,KOEI TECMO GAMES CO., LTD.",0,0,3
Team Psykskallar,99,39,108
Team Reptile,0,3,45
Team17 Digital Ltd,9,3,17
Team6 game studios B.V.,0,0,3
Techland,42,12,128
Technomancy Studios,4,0,12
Teeworlds Team,0,0,3
Telltale Games,85,43,396
"Tendershoot,A Jolly Corpse",0,0,2
Tennen-sozai,0,0,1
Teotl Studios,6,0,0
"Tequila Works, S.L.",9,3,33
Terri Vellmann,4,0,2
Terrible Posture Games,0,0,8
Terry Cavanagh,74,44,154
Tesseract Interactive,0,0,2
Test3 Projects,8,4,4
Teyon,1,0,0
The Astronauts,2,0,10
